date,turnover
2021-11-29,0.00027688537374471474
2021-11-30,0.00030671072351122475
2021-12-03,0.0003096587618331147
2021-12-06,0.00031037298824224336
2021-12-07,0.0003430396058237076
2021-12-08,0.00032033685209433666
2021-12-09,0.0003092237534876233
2021-12-10,0.00032490499599026004
2021-12-13,0.00033171895264453666
2021-12-14,0.00031258496024118
2021-12-15,0.00033907931043711855
2021-12-16,0.00033035456020014906
2021-12-17,0.00034193766824992713
2021-12-20,0.00036212680805866907
2021-12-21,0.00039181877215845474
2021-12-22,0.0004082476873821971
2021-12-23,0.00041589232896720765
2021-12-27,0.00042598848481932615
2021-12-28,0.00042166816569135857
2021-12-29,0.00041715917572306474
2021-12-30,0.0003952680455139424
2021-12-31,0.00038030866117900715
2022-01-03,0.00035626518690790813
2022-01-06,0.0003575367223420466
2022-01-07,0.00035863563085536095
2022-01-10,0.0003225515137352243
2022-01-11,0.00034848425540870144
2022-01-12,0.0003452008694521443
2022-01-13,0.0003467026182954038
2022-01-14,0.0003523087157850729
2022-01-18,0.0003923463009493129
2022-01-19,0.0003780382422108348
2022-01-20,0.0003852746943300347
2022-01-21,0.00039859606678140384
2022-01-24,0.0003790694299223933
2022-01-25,0.0003790419620413472
2022-01-26,0.00037603770834712
2022-01-27,0.0003680210950750357
2022-01-28,0.0003976521412709995
2022-01-31,0.0004377942649984428
2022-02-01,0.000441440619618091
2022-02-02,0.00046804805462504666
2022-02-03,0.0005261588470670171
2022-02-04,0.0005248209808431409
2022-02-09,0.0005545101551440933
2022-02-10,0.0006024164500797348
2022-02-11,0.0006216895662476757
2022-02-14,0.0006187531216022414
2022-02-15,0.0006428648271954204
2022-02-16,0.0006250420884882442
2022-02-17,0.0006482836934542687
2022-02-18,0.0005954436795080443
2022-02-22,0.0006022409167366729
2022-02-23,0.0006359013071685353
2022-02-24,0.0006435995874553823
2022-02-25,0.000686937896609918
2022-02-28,0.0006753304175855795
2022-03-01,0.0006658429357310109
2022-03-02,0.0006713882933753877
2022-03-03,0.0006091198132001104
2022-03-04,0.0005706984946845229
2022-03-07,0.0006392642827980728
2022-03-08,0.0006449931085171195
2022-03-09,0.0006264367099103866
2022-03-10,0.0006409934454243472
2022-03-15,0.0006538794002921748
2022-03-16,0.0006376828569917076
2022-03-17,0.0006398223197426457
2022-03-18,0.0006484049115358805
2022-03-21,0.0006493420686832886
2022-03-22,0.0006563171442533043
2022-03-23,0.0006325144938030115
2022-03-24,0.0006470983607720214
2022-03-25,0.0006341597756164161
2022-03-28,0.0006013531200516957
2022-03-29,0.0006013127537563276
2022-03-30,0.0005554017205604805
2022-03-31,0.0005670879913343434
2022-04-01,0.0005624393622117453
2022-04-04,0.00057383945170329
2022-04-05,0.0006309994878225818
2022-04-06,0.0006592279258208091
2022-04-07,0.0005839103149387191
2022-04-08,0.0005687543803265381
2022-04-11,0.0005730075930406887
2022-04-12,0.000553896994580359
2022-04-18,0.0005091328740208139
2022-04-19,0.00048256774310405327
2022-04-20,0.00047430964402922
2022-04-21,0.0004904295381006309
2022-04-22,0.0005236176413879133
2022-04-25,0.0005380136102709724
2022-04-26,0.0005772462820055309
2022-04-27,0.0005615331187252899
2022-04-28,0.0006045106378058004
2022-04-29,0.0006846125936042838
2022-05-02,0.0006470161548218624
2022-05-03,0.0006553003463021176
2022-05-04,0.0007095804163942067
2022-05-05,0.0008109301021995095
2022-05-06,0.0008200593015634892
2022-05-09,0.0008211318320865658
2022-05-10,0.0008022547008010334
2022-05-11,0.0008196855796380957
2022-05-12,0.0008065989052919933
2022-05-13,0.0007978491105727386
2022-05-16,0.000795505376035237
2022-05-19,0.0007956577182858888
2022-05-20,0.0007853503564863331
2022-05-23,0.0007982454196704727
2022-05-24,0.0007513912809014522
2022-05-25,0.0007120474097709783
2022-05-26,0.0007290012456831146
2022-05-27,0.0007360317295045255
2022-05-31,0.0007677959465751331
2022-06-01,0.0007446348160808008
2022-06-02,0.0006906686068274293
2022-06-03,0.0007311898688128619
2022-06-06,0.0007282030327827251
2022-06-07,0.0006737285205005994
2022-06-08,0.0005984591712319746
2022-06-09,0.0006299985777466512
2022-06-10,0.0006636964925840669
2022-06-13,0.0007851182313289379
2022-06-14,0.0007878988917517519
2022-06-15,0.0008492329323611655
2022-06-16,0.0008701103119178341
2022-06-17,0.0008756750327968152
2022-06-23,0.0009062196906416501
2022-06-24,0.0009602114953958495
2022-06-27,0.0009531316219064837
2022-06-28,0.0009970120216109739
2022-06-29,0.0009884038749293441
2022-06-30,0.0009436402934965635
2022-07-01,0.0009329136093506605
2022-07-05,0.0009077691407840399
2022-07-06,0.0008872684666364468
2022-07-07,0.0008596263007331786
2022-07-08,0.0008320488745313005
2022-07-11,0.0008300047764065113
2022-07-12,0.0008132868475233584
2022-07-13,0.0007807321921549528
2022-07-14,0.0007403220355686782
2022-07-15,0.0006999270715343252
2022-07-18,0.0005917767500550376
2022-07-19,0.0006180332773895477
2022-07-20,0.0005641147662719838
2022-07-21,0.00055056075335045
2022-07-22,0.0005496380097963809
2022-07-27,0.0005788477642637323
2022-07-28,0.0005659047537059957
2022-07-29,0.0005787047092999204
2022-08-01,0.0005394490645870424
2022-08-02,0.0005712229790022562
2022-08-03,0.0006168302786954828
2022-08-04,0.0005768177744101871
2022-08-05,0.0006022928424874258
2022-08-08,0.0006012282460409619
2022-08-09,0.0005970451342439128
2022-08-10,0.0006314507182669795
2022-08-11,0.000638648320924492
2022-08-12,0.0006724722281206181
2022-08-15,0.0006874875748296496
2022-08-16,0.0006703935963089833
2022-08-17,0.0006502712138484938
2022-08-18,0.0006350895972381425
2022-08-19,0.0006353611880457004
2022-08-22,0.0006831495421911676
2022-08-23,0.0006436785616235048
2022-08-24,0.0006391176854571173
2022-08-29,0.0006026517876292611
2022-08-30,0.0005765191910823317
2022-08-31,0.0005692247811790545
2022-09-01,0.0005739453136707068
2022-09-02,0.0005369754497195992
2022-09-06,0.0005258462014084116
2022-09-07,0.0005733320504154355
2022-09-08,0.0005413080562631669
2022-09-09,0.0005670360374742411
2022-09-12,0.0005701832389202387
2022-09-13,0.0006386124809732716
2022-09-14,0.000633026920303696
2022-09-15,0.0006190038933337074
2022-09-16,0.000617948199599743
2022-09-19,0.0006276636826937508
2022-09-20,0.0006368962505591626
2022-09-21,0.0006577980810283277
2022-09-22,0.0006612452257712539
2022-09-23,0.0006379443527200856
2022-09-26,0.0006899317225995945
2022-09-27,0.0007119718410723195
2022-09-30,0.000725893706159558
2022-10-03,0.000789042943323871
2022-10-04,0.0008385346494516266
2022-10-05,0.0008551983242113757
2022-10-06,0.0008811013268280951
2022-10-07,0.0009245037234997981
2022-10-10,0.0008988842309813085
2022-10-11,0.0009012910365863644
2022-10-12,0.0008644500929930307
2022-10-13,0.0008967321732983536
2022-10-14,0.0008456702347187579
2022-10-17,0.0008983318196144205
2022-10-18,0.0008968068583507115
2022-10-19,0.0009224809050454478
2022-10-20,0.000948769690247723
2022-10-21,0.0009690186151438205
2022-10-24,0.0009624840675282855
2022-10-25,0.0009734630831864813
2022-10-26,0.0009420877968055717
2022-10-27,0.0008825372249287502
2022-10-28,0.0009038507256497359
2022-11-02,0.0009251159530372607
2022-11-03,0.0008700269033161637
2022-11-04,0.0008213946969013138
2022-11-07,0.0008074291327059748
2022-11-08,0.0007982056988534803
2022-11-09,0.0007605735418223635
2022-11-10,0.000908491668519495
2022-11-11,0.0009173701141234317
2022-11-14,0.0009433236068879657
2022-11-15,0.000929144827129191
2022-11-16,0.0008616773781823228
2022-11-17,0.0008222741019729052
2022-11-18,0.0007907954642191109
2022-11-21,0.0007589793967000286
2022-11-22,0.0007664831228636406
2022-11-23,0.0007316771832942705
2022-11-25,0.0007070565785072734
2022-11-28,0.0006771478273839705
2022-11-29,0.0006854080385492882
2022-11-30,0.000776523643956629
2022-12-01,0.0007569244444229815
2022-12-06,0.0007123504550243411
2022-12-07,0.0006939925912344343
2022-12-08,0.0006701526340931773
2022-12-09,0.0006914608358140496
2022-12-12,0.0006935158131713576
2022-12-13,0.0006913704361702947
2022-12-14,0.0005199188880174058
2022-12-15,0.0005562813138387886
2022-12-16,0.0005645312961801253
2022-12-19,0.0005663834709161962
2022-12-20,0.0005797086017018257
2022-12-21,0.0005944564916687896
2022-12-22,0.0006270227084547809
2022-12-23,0.0006197156470839109
2022-12-27,0.0006037224492476281
2022-12-28,0.0006114757686178405
2022-12-29,0.0006643475742064757
2022-12-30,0.0006432310016380134
2023-01-03,0.0006375954123799086
2023-01-04,0.0005789274520018833
2023-01-05,0.0005855751761097262
2023-01-10,0.0005672104140995276
2023-01-11,0.0005957021794488519
2023-01-12,0.0006204090473917229
2023-01-13,0.0005883544390083233
2023-01-17,0.0005695153363362861
2023-01-18,0.0005359883519048038
2023-01-19,0.0005491519447920086
2023-01-20,0.0005229675627201338
2023-01-23,0.0005093651125573971
2023-01-24,0.0004808271820121495
2023-01-25,0.00047026149802656566
2023-01-26,0.00044937954363985326
2023-01-27,0.00041629379621575477
2023-01-30,0.00045096855969024087
2023-01-31,0.00046832548541046666
2023-02-01,0.00047506891713622383
2023-02-02,0.00045438302918311186
2023-02-03,0.0004893221663354667
2023-02-06,0.0005160050036743166
2023-02-07,0.0005045970600095177
2023-02-08,0.0004912421747932067
2023-02-13,0.0005230460082397305
2023-02-14,0.0004897649590204081
2023-02-15,0.00046053732761466664
2023-02-16,0.0004979651710045524
2023-02-17,0.0004868536172853595
2023-02-21,0.0005554005028781458
2023-02-22,0.0005344350016380719
2023-02-23,0.00052811661837207
2023-02-24,0.0005474283036770448
2023-02-27,0.0005516244474338286
2023-02-28,0.0005531843770086153
2023-03-01,0.0005640488415912901
2023-03-02,0.0005708191413842147
2023-03-03,0.0005902641250203215
2023-03-06,0.0005460893452324662
2023-03-07,0.0005403854689357881
2023-03-08,0.0005100624668816896
2023-03-09,0.0004885151268888709
2023-03-10,0.00046214769825506
2023-03-13,0.0004623590130837186
2023-03-14,0.0004614059618666943
2023-03-17,0.00042799203045632093
2023-03-20,0.00042926350677058864
2023-03-21,0.0004389489145360871
2023-03-22,0.0004078265772798995
2023-03-23,0.00042716160699188103
2023-03-24,0.00036912664529580236
2023-03-27,0.0003932210766802548
2023-03-28,0.00037818451353641093
2023-03-29,0.00036841922029486756
2023-03-30,0.00037061530294318
2023-03-31,0.00041186231697661855
2023-04-03,0.00040384524124663525
2023-04-04,0.00039725049289002283
2023-04-05,0.0003440121652227381
2023-04-06,0.00035138417596257046
2023-04-10,0.0003359874116296609
2023-04-11,0.0003331743176813024
2023-04-12,0.00030637286050652667
2023-04-13,0.00032105807284906905
2023-04-14,0.000313351357475001
2023-04-17,0.00030358362462928716
2023-04-20,0.0003043147038347477
2023-04-21,0.00029508436394351
2023-04-24,0.0002988763817662329
2023-04-25,0.0003037329169376362
2023-04-26,0.0003030829816650024
2023-04-27,0.00031814542124516764
2023-04-28,0.00033106098964554286
2023-05-01,0.000354857321122311
2023-05-02,0.0003284916399651624
2023-05-03,0.00031187686389327955
2023-05-04,0.00028294490881382143
2023-05-05,0.00029351225648456
2023-05-08,0.0003054548418123019
2023-05-09,0.0003150703336651091
2023-05-10,0.00033392653965528526
2023-05-11,0.0003174578576174648
2023-05-12,0.0003345799743153576
2023-05-15,0.00033471570903943857
2023-05-16,0.00033484203397165716
2023-05-17,0.0003382676180787119
2023-05-18,0.00033963639680244
2023-05-23,0.0003618567185285495
2023-05-24,0.0003813344549443824
2023-05-25,0.000372851067534989
2023-05-26,0.0003932574434875933
2023-05-30,0.0003933519378421481
2023-05-31,0.0003662396156050929
2023-06-01,0.00035739685959194293
2023-06-02,0.00034198015246101715
2023-06-05,0.0003433964744154105
2023-06-06,0.0003491323885511543
2023-06-07,0.0003574087250002538
2023-06-08,0.0003569168395004262
2023-06-09,0.000347251550458241
2023-06-12,0.00035933172045974997
2023-06-13,0.00033182892832339
2023-06-14,0.00033320692763969337
2023-06-15,0.00036353015640247716
2023-06-16,0.00037902665991967384
2023-06-20,0.0003606408032478833
2023-06-21,0.00034965272965989185
2023-06-22,0.00034652512462279524
2023-06-27,0.0003411884835697114
2023-06-28,0.00032852444566256237
2023-06-29,0.0003381663124650691
2023-06-30,0.00033621574399829765
2023-07-03,0.0003243259086411634
2023-07-05,0.0003350733729483023
2023-07-06,0.0003441936521706814
2023-07-07,0.00033805319717448046
2023-07-10,0.00035107366137051524
2023-07-11,0.000364546161062671
2023-07-12,0.00038107694596377427
2023-07-13,0.0003892962553101562
2023-07-14,0.00039827652666224575
2023-07-17,0.0003850426983960267
2023-07-18,0.0004040428062300263
2023-07-19,0.0004113930970378538
2023-07-20,0.00039842960751949614
2023-07-21,0.0003819813819774438
2023-07-24,0.0003816406420539862
2023-07-25,0.00037364623746270813
2023-07-26,0.00037725518233687716
2023-07-31,0.0003671409651869877
2023-08-01,0.00037716213292038667
2023-08-02,0.0004000779498840171
2023-08-03,0.00039145358125909234
2023-08-04,0.00039823042876149854
2023-08-07,0.00039816834857562286
2023-08-08,0.00036156830251579816
2023-08-09,0.0003670031840875062
2023-08-10,0.0003661242259966262
2023-08-11,0.00036000827265845667
2023-08-14,0.000327111445532528
2023-08-15,0.00032103562512444234
2023-08-16,0.00033443330041516575
2023-08-17,0.0003435094693780004
2023-08-18,0.00033145440171502096
2023-08-21,0.0003187036350707229
2023-08-22,0.0002893379145963095
2023-08-23,0.00033943465617444047
2023-08-24,0.00037661093345256
2023-08-25,0.00039054239233227335
2023-08-28,0.00040365808785179717
2023-08-31,0.0003974328417723137
2023-09-01,0.0003868188313277
2023-09-05,0.0003734922645838477
2023-09-06,0.0003711904720656157
2023-09-07,0.00035764437649892574
2023-09-08,0.0003468140626628781
2023-09-11,0.0003566981519379605
2023-09-12,0.00035201006332099096
2023-09-13,0.0003401433421432505
2023-09-14,0.0003412335224103786
2023-09-15,0.00036818980041350766
2023-09-18,0.0003394231119257805
2023-09-19,0.0003263785242821753
2023-09-20,0.00032889225741216234
2023-09-21,0.00037807054583105575
2023-09-22,0.0003813603437099714
2023-09-25,0.00038351388927595283
2023-09-26,0.00036745871585376714
2023-09-27,0.0003350704620478528
2023-09-28,0.00033937865863405045
2023-09-29,0.0003229949145639215
2023-10-04,0.000354035151615272
2023-10-05,0.0003474477177459191
2023-10-06,0.0003367836292654534
2023-10-09,0.00035999948963425855
2023-10-10,0.00036681417646231376
2023-10-11,0.0003854951089073143
2023-10-12,0.0004115249932290276
2023-10-13,0.0004050359739619148
2023-10-16,0.00041024742090342613
2023-10-17,0.00041874239031029856
2023-10-18,0.0004255763614011214
2023-10-19,0.0004546402921333895
2023-10-20,0.0004565548395695643
2023-10-23,0.00043979072756924814
2023-10-24,0.0004044511698556438
2023-10-25,0.00045591968188612764
2023-10-26,0.00045894553134543054
2023-10-27,0.00043004175031191615
2023-10-30,0.00044068170370112575
2023-10-31,0.00043027154243910955
2023-11-01,0.0004775296019330614
2023-11-06,0.0004535399092405076
2023-11-07,0.00047028464318138956
2023-11-08,0.00046749103214201187
2023-11-09,0.0004644012614792072
2023-11-10,0.0004962241849975377
2023-11-13,0.000477026167612659
2023-11-14,0.0005207437729466623
2023-11-15,0.0005310185858564424
2023-11-16,0.0005409750625442615
2023-11-17,0.0005218910017751381
2023-11-20,0.0005003918389096085
2023-11-21,0.0004697452228246671
2023-11-22,0.0004625886612421214
2023-11-24,0.0004664562925760057
2023-11-27,0.0004580410996067057
2023-11-28,0.00041547521425254377
2023-11-29,0.00041564843114573333
2023-11-30,0.000410874924319329
2023-12-01,0.00042692371042077424
2023-12-04,0.00043948826483362945
2023-12-05,0.0004032162284265762
2023-12-08,0.0004000709433128843
2023-12-11,0.00038924861708176044
2023-12-12,0.0003938216445676395
2023-12-13,0.00041925863323865573
2023-12-14,0.0004071175535519499
2023-12-15,0.00040944808597461233
2023-12-18,0.0003363113438083034
2023-12-19,0.00034164687015481336
2023-12-20,0.00034249496905200286
2023-12-21,0.0003567545314022114
2023-12-22,0.0003377064431901038
2023-12-26,0.0003471100566894281
2023-12-27,0.00036148693450805617
2023-12-28,0.000358797931460231
2023-12-29,0.00035791919387966715
2024-01-02,0.00036735734084622143
2024-01-03,0.0003703988624768618
2024-01-04,0.00039012999113588
2024-01-05,0.0003591915256298267
2024-01-08,0.0003784928336582848
2024-01-09,0.00036685167105304
2024-01-12,0.0003697463050065157
2024-01-16,0.0003883842689243504
2024-01-17,0.0003934895007959109
2024-01-18,0.0003415588826782285
2024-01-19,0.0003439687939222462
2024-01-22,0.0003503523987098419
2024-01-23,0.0003431377532034837
2024-01-24,0.0003284091590285476
2024-01-25,0.00033001685586363466
2024-01-26,0.0003185384278946209
2024-01-29,0.000349014971764949
2024-01-30,0.0003388936250110224
2024-01-31,0.00033545469888632615
2024-02-01,0.00037291671404055665
2024-02-02,0.0003663474592870785
2024-02-05,0.00037604639904220666
2024-02-06,0.0003819182173534543
2024-02-07,0.0003753646137846057
2024-02-08,0.0003766329843079681
2024-02-09,0.0003443462175197324
2024-02-12,0.0003409576582804486
2024-02-15,0.0003558232667410153
2024-02-16,0.00034996652943924955
2024-02-20,0.0003380327964000195
2024-02-21,0.0003276772924337581
2024-02-22,0.0003469546363738691
2024-02-23,0.0003472178318810205
2024-02-26,0.00035857523600054146
2024-02-27,0.0003553102459366738
2024-02-28,0.0003375873701090819
2024-02-29,0.00034365257524508384
2024-03-01,0.0003437163868070981
2024-03-04,0.00035017748710650424
2024-03-05,0.00034013371709195906
2024-03-06,0.0003122775637419538
2024-03-07,0.00033354754261465287
2024-03-08,0.00031415974821291475
2024-03-11,0.00029951038202750854
2024-03-12,0.00029968459695377714
2024-03-13,0.0003019701958370905
2024-03-14,0.0003149408742531967
2024-03-15,0.000334189213748091
2024-03-20,0.0003387311549553481
2024-03-21,0.0003245624147391086
2024-03-22,0.00032257857217704615
2024-03-25,0.00033000983861429333
2024-03-26,0.00028185099723645427
2024-03-27,0.00029828615595290666
2024-03-28,0.0002887202132793085
2024-04-01,0.0003135959984025805
2024-04-02,0.0003284031906481443
2024-04-03,0.00032047169277185574
2024-04-04,0.0003084785753624328
2024-04-05,0.0003095685772532376
2024-04-08,0.00030431202425192474
2024-04-09,0.0002987192560252343
2024-04-10,0.00032701188499342424
2024-04-11,0.0003289655141079943
2024-04-12,0.00034718710983196665
2024-04-15,0.0003767783210970666
2024-04-16,0.0003814690542177567
2024-04-17,0.0003599923158182605
2024-04-18,0.00035272813757965233
2024-04-23,0.00035643013793429433
2024-04-24,0.00035671946889708286
2024-04-25,0.0003677971564588343
2024-04-26,0.00038386777675171815
2024-04-29,0.00040102732605836144
2024-04-30,0.0004212288374076066
2024-05-01,0.0004201771526533038
2024-05-02,0.0004277166508486238
2024-05-03,0.0004499342290722148
2024-05-06,0.0004710361236002143
2024-05-07,0.0004587292126034872
2024-05-08,0.0004562342536337923
2024-05-09,0.0004730665266358686
2024-05-10,0.0004654979647975842
2024-05-13,0.00041283051886072103
2024-05-14,0.0004161244936598914
2024-05-15,0.0004400324093681261
2024-05-16,0.0004042369167938462
2024-05-17,0.00039451137520198857
2024-05-20,0.000394416232316489
2024-05-21,0.0003931798011490229
2024-05-24,0.00038075922861588766
2024-05-28,0.00038406419364712046
2024-05-29,0.00039424751495597334
2024-05-30,0.0003692428417779366
2024-05-31,0.0003838623639752176
2024-06-03,0.000352155757504149
2024-06-04,0.0003661528056468138
2024-06-05,0.000369586349290081
2024-06-06,0.00032814370893141285
2024-06-07,0.0003297448483527971
2024-06-10,0.0003231677964626705
2024-06-11,0.0003349888725847914
2024-06-12,0.0003468307939820581
2024-06-13,0.0003626673887149224
2024-06-14,0.0003665105642739376
2024-06-17,0.0003564544179445666
2024-06-18,0.0003256608493521586
2024-06-20,0.00032869908924607814
2024-06-21,0.00032740434534813664
2024-06-24,0.00033229868194308097
2024-06-25,0.0003314963315633266
2024-06-28,0.00033478275104963714
2024-07-01,0.00033597426895744383
2024-07-02,0.0003325590653718662
2024-07-03,0.00035501625463480146
2024-07-05,0.00034924566747390854
2024-07-08,0.0003352664699021714
2024-07-09,0.00032057773387496715
2024-07-10,0.0003095381255085629
2024-07-11,0.0003139735344608924
2024-07-12,0.00030584220286145383
2024-07-15,0.0003046206607918734
2024-07-16,0.00031096688009933334
2024-07-17,0.0003098672411258886
2024-07-18,0.00031452050643962623
2024-07-19,0.0003309304313562024
2024-07-22,0.0003453105641311281
2024-07-23,0.0003308987069623024
2024-07-24,0.0003782451934849619
2024-07-25,0.00038269972158890664
2024-07-26,0.0004147870304477233
2024-07-29,0.0004090250779640376
2024-08-01,0.00041077224924937906
2024-08-02,0.0004060262009450643
2024-08-05,0.00044901574870677576
2024-08-06,0.00042316925436450476
2024-08-07,0.0004208759297620871
2024-08-08,0.00046462402470115753
2024-08-09,0.0004837527551284933
2024-08-12,0.00046592361192226864
2024-08-13,0.0005098062803421743
2024-08-14,0.0005004932757304109
2024-08-15,0.0005250180780060195
2024-08-16,0.0005103957290801285
2024-08-19,0.0005046219755500704
2024-08-20,0.0004851468902534452
2024-08-21,0.0004747871804293248
2024-08-22,0.00048237503255855904
2024-08-23,0.0005165471758313353
2024-08-26,0.00046528009541539183
2024-08-27,0.0004604268187991038
2024-08-28,0.0004376869994223291
2024-08-29,0.00043622017209296853
2024-09-04,0.0004214198798028976
2024-09-05,0.00041348682082529106
2024-09-06,0.000382573265103562
2024-09-09,0.0004118978976952868
2024-09-10,0.00040779519534987356
